-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
django==5.0.3; python_version >= '3.10'
django-cors-headers==4.2.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
python-decouple==3.8
python-dotenv==1.0.0; python_version >= '3.8'
reportlab==4.0.9; python_version >= '3.7' and python_version < '4'
setuptools==69.0.3; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
wheel==0.42.0; python_version >= '3.7'
whitenoise==6.5.0; python_version >= '3.7'
